COMM_NAME,COMM_CODE,COMM_WT,INDEX2011,INDEX20112012,INDEX2012,INDEX20122013,INDEX2013,INDEX20132014,INDEX2014,INDEX20142015,INDEX2015,INDEX20152016,INDEX2016,INDEX20162017,INDEX2017,INDEX20172018,INDEX2018,INDEX20182019,INDEX2019,INDEX20192020,INDEX2020,INDEX20202021,INDEX2021,INDEX20212022,INDEX2022,INDEX20222023
Refrigerators,1317060001,0.13502,NA,NA,NA,110.2,117.6,119.2,119.7,119.5,121.8,123.6,126.7,126.9,129,129.9,129.6,128.2,124.2,123.8,123.7,124.2,127.9,129.4,131,130.8
Geyser,1317060004,0.00269,NA,NA,NA,108.3,118.6,116.8,109,109.6,109.6,108.5,103.6,102,100.4,101.1,101.9,101.9,101.9,101.9,101.9,102.1,104.4,105.5,109.7,111.5
Electric heaters,1317060009,0.04214,NA,NA,NA,118.3,125.1,128,139.4,140.7,147.1,148.2,147.6,145.8,149.6,153,154,154,154,149.5,135.8,135.8,137.9,140,157.2,160.9
Electric welding machine,1317070001,0.06077,NA,NA,NA,101.7,101.1,101,101.5,101.7,98.6,96.4,93.9,93.6,93.1,94.1,95.1,95.3,96.1,95.9,94.8,94.9,97.4,98.7,104.2,105.8
Motor Starter,1318040002,0.04757,NA,NA,NA,100.8,103.1,104.1,106.6,106.9,106.9,106.6,105,104.6,103.9,103.7,104.6,105.1,107.5,108,110.5,111.4,116.4,119.4,125.9,127.1
"e. Manufacture of ovens, furnaces and furnace burners",1318050000,0.00837,NA,NA,NA,115.5,111,107.2,100.3,98.8,86.6,83.7,79.9,77.8,77.5,78.5,78.5,78.2,79.2,80,81.7,80.2,73.9,74.2,78.5,79.8
Cranes,1318060001,0.0762,NA,NA,NA,102,101.7,101.6,105.1,105.2,97.5,95,92.9,93.5,96.5,96.8,101,104.7,112.5,113.2,113.8,114.8,122.6,126.9,138.1,139.4
Reprographic machine and scanners,1318070001,0.00582,NA,NA,NA,103.1,103.1,103.1,131.2,140.6,133.8,131.3,130.3,130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2
i. Manufacture of agricultural and forestry machinery,1318090000,0.83265,NA,NA,NA,104.7,105.3,105.5,107.6,108.3,110.7,111.2,112.1,112.3,112.3,112.8,115.7,116.9,120,120.6,121.3,121.6,126,128.4,135.4,137.2
Agricultural tractors,1318090001,0.52772,NA,NA,NA,104.4,104.5,104.4,106.3,107.2,110.5,111.4,113.1,113.6,114,114.2,116,116.7,118.8,119.4,119.9,120.2,123.2,124.8,130.2,132.1
Harvesters,1318090002,0.00364,NA,NA,NA,103.1,104.6,105.5,108.4,108.9,109.6,109.1,109,109.7,109.4,108.5,107.9,108.5,109.7,110.4,115.5,118.4,126.8,129.2,133.8,134.5
Precision machinery equipment/Form tools,1318100004,0.11948,NA,NA,NA,101.7,104.8,104.7,104.3,105.7,107.3,103.2,89.1,88,88.3,88.3,88,89,93.5,94.4,95.6,95.7,101.9,104.9,109.5,110
"k. Manufacture of machinery for mining, quarrying and construction",1318110000,0.37079,NA,NA,NA,105,98.1,94.2,88.9,89.5,90.7,89.6,82.4,79.6,75.7,75,75,75.7,75.5,75.1,75.4,75.7,77.4,78.2,83.2,84.9
Mixing machine,1318110006,0.00216,NA,NA,NA,105.1,103.3,103.9,105.9,106.1,107,106.8,105.8,105.2,105.1,106.3,108.9,109.1,109.6,109.6,109.7,109.8,111.3,112.8,117.5,118
Separator,1318120004,0.00246,NA,NA,NA,107.5,114.4,117.7,124.9,125.1,122.6,121.4,115.7,114.9,113.7,111.3,106.7,106.6,106,105.9,105,105.4,110.2,111.7,117.4,119
"m. Manufacture of machinery for textile, apparel and leather production",1318130000,0.19214,NA,NA,NA,102.5,105.5,106.5,110.2,112.1,112,110.7,114.3,116.2,116.5,117.4,120.1,119.9,119.8,119.7,120.9,121.9,124.1,125.3,129.1,130
Packing machine,1318140005,0.01276,NA,NA,NA,92.7,103.8,106.4,104,104.4,109.2,111.1,113.1,112.1,109,109.4,107.6,106.3,108.3,109.5,108.5,107.9,106.3,106,111.8,114
"(S). MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",1319000000,4.96853,NA,NA,NA,102.8,107.4,107.4,109.1,109.8,110.9,110.7,110.5,110.4,110.6,110.7,112.2,112.8,113.8,114.5,116.9,117.8,121.1,122.7,127.1,127.6
Minibus/bus,1319010002,0.79295,NA,NA,NA,105.9,108.8,108.1,108.6,109.7,110.8,111,112,111.6,114,115,116,116.5,118.3,120,126.6,128.4,131.7,134.2,141.6,141.8
Engine,1319020001,0.83798,NA,NA,NA,103.7,105.9,106,106.2,106.7,108.4,108.2,106,105.3,104.9,105.3,107.2,108.4,111.7,113.3,116.7,117,119.8,121.2,126.4,126.6
Radiators & coolers,1319020006,0.06161,NA,NA,NA,101.3,107.5,109.7,113.6,115,114.9,113.2,111.7,111.7,108.7,108.3,108,109.7,116.8,118.3,120.6,122.6,131.4,134,142.8,145.5
Crankshaft,1319020008,0.02807,NA,NA,NA,95.8,92.8,90.9,96.1,98.8,99.1,98.1,96.3,96.7,99.7,100.4,102,100.7,96.9,97.8,100,100,102,105,113.6,113.7
Head lamp,1319020011,0.03681,NA,NA,NA,99.5,101.2,102.3,104.6,105.6,113.7,116.9,121.7,122,124.7,126.3,131,132.5,130.9,129.4,130.3,131,136.9,141,149.9,150.8
Cylinder liners,1319020014,0.08823,NA,NA,NA,105.6,106.3,108.1,110,109.5,108.4,108,105,105,105.4,105.2,105.4,106.1,110.7,110.8,109.1,110.5,115.2,112.2,106.5,108.8
"Fishing vessels, trawlers",1320010001,0.1134,NA,NA,NA,105.5,131.8,141.4,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,163,164.2
Diesel/Electric locomotive,1320020003,0.01891,NA,NA,NA,104.1,119.4,120.8,118.7,118,112,113,120,122.6,134.8,138,141.5,141.5,140.9,139.6,135.2,134.7,134.7,134.7,134.7,134.3
Scooters,1320030002,0.12322,NA,NA,NA,101.3,98.6,97.1,96.9,98,98.5,97.2,95.7,97.3,99.6,99.6,101.2,101.4,102.6,103.9,106.4,107.4,112,113.1,118.3,120.2
(U). MANUFACTURE OF FURNITURE,1321000000,0.72672,NA,NA,NA,105.4,109.8,111.5,116.5,116.5,113.1,112.7,113.6,114.1,118.6,120.3,125.5,127.3,130.3,130.9,131.4,133.2,146.2,150.1,156.3,157.2
Iron/Steel Furniture,1321010004,0.26311,NA,NA,NA,104.2,108.2,109.6,113.2,112.1,103.3,102.6,105.6,105.7,109.3,111.8,117.5,118.5,119.2,119.1,120,121.7,133.6,137.2,137.1,136
"Stringed musical instruments (incl. Santoor, Guitars, etc.)",1322020001,0.00124,NA,NA,NA,105.6,114,120.3,132.6,133.8,146.4,153.7,159.7,158,164.1,171,176.1,174.1,174,174,171.2,173.7,192,192.3,187,189.3
c. Manufacture of sports goods,1322030000,0.01238,NA,NA,NA,106.5,106.5,106.6,111.8,113.9,117.1,118,123,124.7,126.2,126,127,127.4,128.7,129.7,131.3,132,137.8,140.4,148.5,150.5
Football,1322030004,0.00562,NA,NA,NA,105.9,106.1,106.2,111.9,113.7,115.9,117.5,124.4,125.7,126.4,126.5,128,128.4,128.4,129.3,132.5,133.5,139,141.7,150.6,152.9
Playing Cards,1322040001,0.00207,NA,NA,NA,104.2,109,110.7,116.3,117.8,121.6,124.2,126.8,126.9,129.4,130.3,132.2,132.6,134.9,134,138.2,141.6,146.9,150.1,161.5,162.5
Plastic moulded-others toys,1322040003,0.0021,NA,NA,NA,106.1,110.8,112.7,116.8,117.6,119.5,120.2,120.3,120.7,123.6,124.5,128.2,130,135.1,136,137.9,138.9,143.1,143.5,146.2,147.5
I    PRIMARY ARTICLES,1100000000,22.61756,NA,NA,NA,111.4,120.7,122.4,125.2,125.1,123.9,124.6,127.9,128.9,130.2,130.6,132.9,134.2,141.2,143.3,144.7,145.7,155.1,160.7,175.4,176.8
Bajra,1101010104,0.08637,NA,NA,NA,120,132.9,133,131.6,129.6,128.6,133.8,153.3,155.1,144.8,139.1,138.3,150.4,189.5,193.7,173,161.2,157.4,167.9,204.5,213
Ragi,1101010107,0.00738,NA,NA,NA,139.9,169.7,167.5,160,161,160.2,161,178.2,198.6,242.4,234.1,212.6,214.7,223.3,220.9,224.6,228.3,230.2,231.7,221.2,218.4
Masur,1101010204,0.05299,NA,NA,NA,115.5,128.4,132.9,146.9,153.9,183.1,188,184.1,176.9,143.9,135.4,121.4,122.9,135.3,139.8,155.3,160.3,183.1,192.5,202.3,200.3
Peas/Chawali,1101010206,0.02444,NA,NA,NA,131.1,139.9,137.5,131.1,132.7,132.8,132.8,139.9,141.3,133.7,135.7,156.6,165.4,184.3,188.7,197.1,196.7,207.5,210.3,213.5,206.2
b.  FRUITS & VEGETABLES,1101020000,3.47508,NA,NA,NA,114.9,138.9,140.4,143,146.5,140.5,139.2,140,138.7,152,155.9,146.9,147.3,169,174.7,180.4,179.2,179.3,187.6,204.6,200.6
Potato,1101020101,0.27737,NA,NA,NA,162.9,171.4,176.5,235.2,227.3,125.7,127.5,183.4,175.6,112.9,117.9,187.9,192.6,170.3,193.9,307.2,290.7,188.7,191.4,242.9,238.1
Cauliflower,1101020108,0.16697,NA,NA,NA,110.5,127.7,125.6,119.3,122.6,113.7,110.9,120.6,118.2,112.2,107.6,120.6,140.2,179.3,192,187.5,177.7,204.2,231.9,233.4,212.7
Brinjal,1101020109,0.24125,NA,NA,NA,110.2,140.4,134.6,114.5,122.4,118.7,123,132.1,125.8,166.4,177.5,157,160,179.8,179.2,174.6,172.4,189.6,214.9,216.6,200.7
Beans,1101020118,0.08309,NA,NA,NA,117.2,132.5,130,121.8,121.6,130.5,137.6,141,143.3,153.2,137.1,98.5,106.9,134.6,137.2,142.8,149.4,155.8,156.8,171.9,169.8
Pumpkin,1101020119,0.00465,NA,NA,NA,123.8,157.6,159.1,144.5,149.5,132.1,118.5,136.5,140.3,139,141.8,128.9,126.3,153.3,164.2,172,167.1,152.5,161.7,185.2,176.5
Orange,1101020204,0.12653,NA,NA,NA,110.5,111.1,107.8,108.5,111.8,108.3,106.9,118.1,124,124.9,125.2,121.9,112.8,109.6,111.1,111.2,130,203.6,222.5,220.6,231.6
Litchi,1101020211,0.02955,NA,NA,NA,141.2,138.5,138.5,164.7,164.7,169.8,169.8,186.2,186.2,163.4,163.4,129.8,129.8,131.7,131.7,127.5,127.5,126.7,126.7,218.2,218.2
Mosambi (Sweet Orange),1101020214,0.02521,NA,NA,NA,100.3,106.9,107.7,110.6,115.5,112.6,113,136.4,142.6,120.6,113.7,122.3,125.2,154.4,159.2,137.5,144.1,166.9,163.2,168.8,174.7
c.  MILK,1101030000,4.43999,NA,NA,NA,107.6,113.2,116,124.4,126.6,130,130.5,133.3,134.3,138.5,139.7,142.5,143.1,145,146.7,152.2,153.4,155.8,156.9,164,167.8
Egg,1101040001,0.23264,NA,NA,NA,110.6,118,122.1,124.7,122.7,124.5,126.3,132.6,132.8,134.4,137,138.6,139.6,142.1,141,145.4,148.1,170.4,179.1,173.1,168.7
Mutton,1101040004,0.44094,NA,NA,NA,109.7,118.4,120.8,126.4,129.1,134.9,134.9,134.3,133.9,132,131.9,131.9,131,129.6,132,148.6,156.9,172.1,172.6,178,181.8
Cardamom,1101050004,0.01434,NA,NA,NA,109.7,102.5,102.1,114.6,121.8,126.1,122.3,130.6,139.3,136.1,129.4,127.5,129.6,169.8,184.6,165.7,152.1,130.2,125,114.3,117.2
Garlic,1101050008,0.05323,NA,NA,NA,38.3,59.2,70.2,90.7,95.8,122.6,134.1,153.1,154.9,99.1,75.6,50.3,47.5,96.5,118.6,117,109.7,97.8,87.5,62.5,64.5
Coffee,1101060002,0.09879,NA,NA,NA,97,88.8,88.3,106.9,112,108.5,106.6,98.9,99.5,100.4,98.2,93.6,94,96.6,96.7,102.9,102.5,108.5,119,150,151.5
Groundnut Seed,1102020001,0.26876,NA,NA,NA,120.5,114.5,108.2,103.9,106.9,124.5,127.9,136,138.2,127.6,122.5,115.6,118.3,137.8,142.5,150,154.8,163.1,164.2,172.9,179.8
Tanning Materials,1102030003,0.00418,NA,NA,NA,100,100,100,100,100,100,100,100,100,88.5,79.9,65.5,66.8,72.7,73.3,73.3,73.3,73.3,73.3,73.3,73.3
(C).  MINERALS,1103000000,0.83317,NA,NA,NA,118.2,116.2,114.4,119.3,118.6,107.5,105.6,111,113.1,119.2,122.5,133.2,136.5,150.3,154.5,158.5,164.9,186.1,197.2,206.6,203.5
a.  METALLIC MINERALS,1103010000,0.64818,NA,NA,NA,112.1,107.6,105.2,113.7,112.2,94.8,91.7,95.8,98.4,105.9,109.1,119.4,123,142.5,147.4,151.5,159.8,181.3,193.3,198.2,191.7
Zinc Concentrate,1103010003,0.02752,NA,NA,NA,109.3,119.8,123.4,155.3,164.6,168,166.3,158,158.1,177.3,182.9,193.1,196.2,210.2,215.3,193.5,189.2,244.4,261.4,292.1,293.3
Sillimanite,1103020004,0.00061,NA,NA,NA,86.7,82.1,82.1,82.1,82.1,82.1,82.1,84.9,85.7,86,85.8,92.8,101.4,125.3,127.6,127.6,127.6,127.3,127.2,127.3,127.3
Natural Gas,1104000002,0.46423,NA,NA,NA,113.8,123,126.8,132.1,138.5,147.3,142.6,119.8,112.3,105.1,106.4,121.2,126.2,134.2,134.5,114.7,105.6,104.9,110.1,186.4,221.9
II FUEL & POWER,1200000000,13.1519,NA,NA,NA,107.1,112.2,114.7,114.6,107.7,90.1,86.5,82.2,86.3,92.2,93.3,103.4,104.1,101.7,102.2,93.3,94,116.1,124.6,155.2,159.5
(A). COAL,1201000000,2.13813,NA,NA,NA,102.1,103.8,104.8,106.7,106.7,106.6,106.5,106.7,109,117,118.7,122.9,123.3,124.5,125.3,126.5,126.6,128,129,132.3,133.3
c.) Non-Coking Coal G15 to G17 [GCV < 3100 Kcal/kg.],1201020003,0.01203,NA,NA,NA,103.3,108,110.8,115.4,115.4,115.4,115.4,123,126.3,128.5,127.3,123.2,123.1,123.1,123.1,123.3,123.8,125.2,125.2,125.2,125.2
Lube Oils,1202000009,0.29199,NA,NA,NA,109.6,113,114.2,117.6,118.8,120.6,120.8,118.3,116.8,113.7,114,121.3,124.8,131.2,131.7,134,137.2,157.8,162,174.7,180
(A). MANUFACTURE OF FOOD PRODUCTS,1301000000,9.12173,NA,NA,NA,108.7,112.5,114.1,116.6,116.2,113.9,114.5,122.5,125.4,127.6,127.4,128.3,128.6,131.7,133.9,138.9,141.4,154.5,157.9,165.1,165.3
a. Processing and preserving of meat,1301010000,0.13405,NA,NA,NA,111.3,121.6,125.3,128.5,130.1,134.8,133.6,135,137.1,134.8,134.4,136.9,136.7,137.1,137.5,136.4,137.2,142.1,142.8,143.3,143.7
"Buffalo meat, fresh/frozen",1301010001,0.07438,NA,NA,NA,113.6,122.2,126.2,129,129.8,135.3,132.7,135,137.9,131.9,131.3,135.4,134.2,132.2,132.7,131.7,132.8,137.5,137.5,137.5,138.5
Shrimps/Prawns - Processed/Frozen,1301020001,0.06329,NA,NA,NA,95.7,122.8,135.5,141.7,134.9,116.1,115.5,124.1,124.2,122.1,121.9,121.3,119.6,118.3,119.7,121.1,121.2,121.2,121.5,122.7,123.2
Fruit pulp,1301030002,0.03326,NA,NA,NA,104.6,108.3,109.9,113.1,115.2,120.9,121.5,124.8,124.5,118.5,117.5,110.5,107.5,106.8,107.3,108.8,109.6,110.5,110.5,118.3,120.7
"Jams, jellies, marmalades and puree",1301030003,0.02391,NA,NA,NA,106.1,111.5,112.7,117.6,118.8,124.9,128.3,135.7,137,143,144.6,148.1,148.7,147.6,147.9,157,159.6,162,162.8,158.2,158.2
d. Manufacture of vegetable and animal oils and fats,1301040000,2.64293,NA,NA,NA,106.3,102.7,104,103.8,102,99,98.7,104.2,107,108.3,109.4,117.5,117.6,115.6,119.3,134.5,143.5,180.7,187.2,189.1,181.9
Powder Milk,1301050005,0.16715,NA,NA,NA,103.5,112.5,118.4,130.4,131.4,125.4,121.2,114,116.8,127.1,125.5,112.9,112.6,133.3,142.3,146,143.4,141.9,142.7,158,163.7
Sooji (rawa ),1301060004,0.02473,NA,NA,NA,114.5,126.5,128.6,131.1,131.3,131.9,131.9,138.3,141.8,140.7,138.6,143.2,146.8,152.3,153.2,151.2,148.1,145.3,147.7,166.4,173.6
g. Manufacture of starches and starch products,1301070000,0.10955,NA,NA,NA,106,111.4,111.5,110.2,108.9,108.7,110.9,115.3,114.6,112.5,112.6,112.6,116.6,134.2,135.5,119.6,115.9,126.4,133.3,156.1,158.9
Molasses,1301090002,0.04486,NA,NA,NA,116.6,130.2,133.4,146.3,145,134.2,137.2,157.7,166.2,163,135.2,40.9,30.9,79.2,102.6,117.8,116.4,124.8,130,139.8,140.8
Bagasse,1301090003,0.0276,NA,NA,NA,111.4,123.4,127.1,133.3,132.9,133.1,134.1,136.9,140.7,150.8,149.4,142.2,140.3,142.9,146.5,143.5,136.4,126.9,130.2,143,145.3
Sugar confectionary,1301100002,0.07816,NA,NA,NA,105.3,106.5,107.1,110.8,111.6,113,113.9,119.3,120.7,123,124.4,123.4,122.8,126.5,127.1,129.5,130.2,128.2,128.4,131.3,132
Noodles & similar extruded products,1301110001,0.0264,NA,NA,NA,107.3,110.9,112.6,115.1,117.2,121.9,122.1,135.7,137.1,132.6,131.4,131.8,134.5,134.4,132.7,131.9,132.3,133.3,136.7,153.8,155.8
Instant Coffee,1301120002,0.03292,NA,NA,NA,112.2,114.5,114.2,116.1,118.2,122.6,121.5,115,115.2,120.2,120.3,114.8,113.7,114.3,115,119,119.3,118.1,120.4,132.4,135
Gola & similar Cattle Feed,1301160001,0.21073,NA,NA,NA,123.9,138.6,141,142.2,141.6,144.8,148.4,157.4,158.3,155,154.1,155.3,157.4,171.4,174.7,171.9,171.9,191.3,197.9,209.3,213.3
Mustard oil cake,1301160005,0.03512,NA,NA,NA,161.6,150.1,148.7,152.3,156,200.5,218.9,240.9,233.2,187.9,182.6,187,187.6,192.7,195.7,197.3,202.5,240.2,246,213.3,200.7
(B). MANUFACTURE OF BEVERAGES,1302000000,0.90907,NA,NA,NA,104.5,108.8,110.1,113,113.3,113.4,113.9,115.6,116.1,118.2,118.9,120.2,120.7,123,123.6,124.4,124.5,126.1,126.8,128.2,128.9
a. Manufacture of wines & spirits,1302010000,0.40833,NA,NA,NA,105.2,109.4,110.5,113.1,112.7,110.5,110.8,112.7,113.3,114.1,113.8,113.4,113.8,116.7,117.8,119.9,120.2,122.4,123.6,127.7,129.3
Spirits,1302010001,0.23997,NA,NA,NA,105.5,109.6,110.3,111.9,111.5,108.1,107.4,107,107.1,106.7,106.6,106.4,106.5,109.1,109.9,110.9,110.9,113.7,114.7,116.7,118.2
a. Manufacture of tobacco products,1303010000,0.51357,NA,NA,NA,108.4,113,114.4,120.3,123.3,131.5,133,139.6,141.6,146.1,148.4,150.1,150.4,153.1,153.4,156.2,157.2,159.5,160.2,163.7,165.3
Other tobacco products,1303010003,0.23555,NA,NA,NA,105.3,109.7,111.5,113.3,114.6,118.4,118.1,122.8,125,131.3,133.2,128.5,126.9,126.3,125.4,125.3,127,129.6,129.5,135.2,137.7
Woollen yarn,1304010004,0.10192,NA,NA,NA,101.1,106.3,108.1,111.1,111.4,106.7,105.5,105.6,106,106.9,107.6,111.4,113.2,115.4,114.7,109.7,108.8,113.5,115.8,115.8,114.8
b. Weaving & Finishing of textiles,1304020000,1.50903,NA,NA,NA,103.6,108.2,109.8,113.7,114.3,116,117.3,120.7,120.9,121.3,122,125.6,127.3,129.8,130.1,130.1,131.7,143,146.8,157.1,158.9
Cotton woven cloth,1304020001,0.00942,NA,NA,NA,101.7,108.1,110.6,113.7,114.1,114.7,114.8,115.7,115.9,115.4,114.3,112.4,112,109.3,109.7,111.8,112.8,118.7,122.6,137,139.1
"d. Manufacture of made-up textile articles, except apparel",1304040000,0.2985,NA,NA,NA,105.3,108.3,109.9,114,115.1,117.2,117.5,120.5,121.7,124.1,124.6,127.9,130.3,134.8,134.5,132.3,132.3,136.1,138.7,151.3,153.6
Cordage/ropes/twines of jute and coir,1304050002,0.08865,NA,NA,NA,108.5,115.7,118.9,127.8,131,142,144.9,147,146.9,147.1,145.3,141.9,141.7,144.1,146.6,155.6,160.4,173.9,174.1,166,161.1
Trouser/pants made of cotton and/or man-made fibre,1305010002,0.01377,NA,NA,NA,102,103.5,105.6,114.2,115.9,119.2,120.2,121.8,122.7,125,125.8,127,128.1,130.5,130.1,128.5,127.6,127.6,129.2,137,139.6
"Babies garments, knitted",1305020003,0.08874,NA,NA,NA,100.1,107.4,111.7,111.4,109.6,111,110.6,119,123.8,131.1,133.7,137.7,137.7,137.8,138.6,140.5,140.7,144.9,146.7,152.5,154.2
(F). MANUFACTURE OF LEATHER AND RELATED PRODUCTS,1306000000,0.5354,NA,NA,NA,107.3,112.6,114.8,120.2,120.7,120.9,122,123.2,122.6,120.1,120.1,121.8,121.8,119.3,118.6,117.9,117.9,118.4,119.2,122,122.2
"b. Manufacture of luggage, handbags, saddlery and harness",1306020000,0.0754,NA,NA,NA,109.1,117.6,120,124.1,123.9,128.7,132.2,133.4,132.3,130.8,131.2,134.2,134.7,135.5,136.3,138.1,138.6,140.3,141.5,142,141
c. Manufacture of footwear,1306030000,0.31785,NA,NA,NA,104.4,108.9,110.6,114.9,115.4,116.1,117.6,121.6,121.5,120.7,121.6,123.3,123.5,121.4,120.3,120.1,120.6,120.9,121,124.3,125.2
Lamination wooden sheets/Veneer sheets,1307020003,0.18314,NA,NA,NA,115.1,123.4,125.2,130.8,132.5,143.6,147.3,147.8,147.4,151.7,154.8,163.5,165.7,163.7,162.3,162.5,163.3,167.3,168.7,161.5,157.7
Wooden board (non-electrical),1307030002,0.00862,NA,NA,NA,103.7,108.9,109.9,112.6,112.7,112.7,112.9,113.4,113.3,110.7,107.8,101.6,102.1,103.6,103.6,102.4,101.9,101.7,101.8,101.2,100.5
Wooden block - compressed or not,1307040001,0.00965,NA,NA,NA,104,107.7,109.7,112.1,112.7,116.9,117,117.4,119.1,126.2,128.4,136.1,138.5,140.5,140.3,141.2,141.8,142.7,143.6,148.3,149.7
Base paper,1308010004,0.01093,NA,NA,NA,107.3,110.4,111.4,118.4,119.5,116.1,115.3,114.9,115.5,123.6,126.8,124.5,122.6,118.7,118.2,121,125.9,143.1,147.1,155,153.1
Corrugated paper board,1308020002,0.01591,NA,NA,NA,100.6,104.7,106.5,110,111,112.6,114.3,117.7,119.9,126.1,123.5,120.2,121.2,122.9,123.1,126.9,128.8,138.5,143.9,156,157.4
Paper carton/box,1308020004,0.0764,NA,NA,NA,100.7,105.6,107.6,113.1,114.8,119.8,122.3,127,127.5,128.9,130.3,135.4,136.8,138.1,137.6,137.5,138.9,148.9,152.6,162.8,163.4
Laminated plastic sheet,1308030003,0.02803,NA,NA,NA,105.1,114.2,116.8,118.7,115.9,109.2,107.9,105.2,106.1,110.8,111.9,113.9,115.4,117.8,116,108.3,107.9,116.2,119.9,128.7,131.1
Newspaper,1309010001,0.03031,NA,NA,NA,109.5,117.4,121,130.7,132.3,132.9,131.7,130.1,130.5,131.2,131.9,136.9,138.2,140.4,140.6,143.8,145.5,150.4,151.7,154.4,155.3
Journal/periodical,1309010002,0.21333,NA,NA,NA,108.2,118.2,120.9,129.4,132.6,140.6,142.7,148.8,149.7,148.5,148.5,152.2,152.4,154.8,158.2,161.6,161.7,166.6,168.9,182.8,190.7
Sticker plastic,1309010007,0.01846,NA,NA,NA,97.5,98.2,97,95.5,96.7,94.3,93.1,88.5,87.6,89.3,88.8,89.2,89.7,91.6,91.4,89.8,89.6,92.5,94.6,100.6,101.7
(J). MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,1310000000,6.46505,NA,NA,NA,108.3,111.9,113.3,116.6,116.1,113.3,112.6,110.9,111,111.6,112.5,117.9,119.1,118.5,117.5,116.4,118.2,129.4,133.5,144.7,145.4
a. Manufacture of basic chemicals,1310010000,1.4333,NA,NA,NA,107.2,110.2,112.1,115.6,114.1,107.4,105.8,104,104.7,108.4,111.2,123,125,122.2,119.9,116.1,118.6,137.1,143.8,159.8,159.2
Fatty acid,1310010001,0.02257,NA,NA,NA,103.5,99.8,102.5,105.6,102.7,90,87.4,92.5,97,100.9,100.8,101.7,100.4,96.3,97.4,105.8,110.9,132.5,139.8,154.8,152.9
Organic Solvent,1310010002,0.00015,NA,NA,NA,108.2,117.1,118.7,116.6,113,99.4,96.9,96.3,98.3,99.3,100.1,109,107.9,97.4,96.7,91.8,93.4,115.2,123,131.3,128.1
Caustic soda (sodium hydroxide),1310010006,0.08237,NA,NA,NA,122.4,113.6,114.3,117.3,114.9,116.4,120.1,123.5,124.8,144.9,155.8,164,162.3,149.7,137.9,112,108.2,132,154.6,214,212.9
Alkyl Benzene,1310010011,0.07318,NA,NA,NA,106.2,114.4,117.6,114.3,105.7,87.1,86.1,82.3,83.2,85.8,86.6,94.6,94.8,91.4,91.7,89.9,92.6,116.6,121.7,135.4,136.6
Other Petrochemical Intermediates,1310010013,0.00684,NA,NA,NA,91,96.1,99.4,107.9,106.4,105.7,107.5,103.6,102.7,103,103.9,109.3,110.7,112.2,112.1,110.9,111.8,121.9,125.8,130.1,126.4
Other Inorganic Chemicals,1310010023,0.28422,NA,NA,NA,102.8,102.7,102.2,102.5,102.7,102.3,101.7,104,105,105.5,107.2,118.6,122.5,125.4,124.3,124.3,126.8,139.5,144.4,154.1,152.8
Phthalic anhydride,1310010024,0.0191,NA,NA,NA,122,126.4,127.8,111.3,99.6,83.1,80.1,80.8,87.8,96,96.4,108.4,108.2,99.2,98.5,90.4,94.1,112.6,118.1,137.4,137.6
Catalysts,1310010026,0.01697,NA,NA,NA,108.2,115.2,117.5,127.1,130.4,127.3,124,120.4,122.2,126,127.1,129.9,131.7,140.7,145.2,151.7,151.1,160.7,164.9,192.2,197.1
Mixed fertilizer,1310020005,0.45476,NA,NA,NA,121.3,124.8,125.9,129.3,130,131.1,131.8,128.2,126.1,123.3,123.5,127.8,129.6,134.5,135.8,139.4,140.5,146.1,149.5,165.2,169
Poly Vinyl Chloride (PVC),1310030002,0.08347,NA,NA,NA,106.5,110.6,113.1,115.4,113.2,107,105.5,106,108.6,110.9,110.9,115,115.9,114.6,114.4,117.9,124.4,148.5,153.1,146.4,139.7
Insecticide and Pesticide,1310040001,0.38578,NA,NA,NA,106.9,108.3,109.6,116.9,119.1,120.7,120,113.7,112.6,111.9,111.9,115.5,117.1,119.3,118.7,118.9,119.6,123.5,126.8,136.5,136.3
"Fungicide, liquid",1310040003,0.00357,NA,NA,NA,104.7,114,120,127.2,126.6,132.6,141.6,172.5,176.5,166.5,158.1,149.5,152.7,155.5,154.8,153.1,155,188,208.1,286.5,305.6
Powder coating material,1310050003,0.01208,NA,NA,NA,105.2,107.5,108,107.2,106.1,103.6,104,105.7,105.6,107.6,108.2,111.1,112.4,113.4,113.1,111.1,110.9,117.7,121.3,130.9,132.9
"Epoxy, liquid",1310070008,0.09037,NA,NA,NA,100.5,103.9,106.3,107.2,105.9,103.9,102.6,100.6,100.5,103.3,106.1,113.7,114.9,117.3,117.3,115.3,116.3,123.3,125.7,126.2,122
Polyester chips or Polyethylene terepthalate (PET) chips,1310080001,0.14608,NA,NA,NA,101.2,103.3,102.7,98.3,94.1,84.6,83.6,82.5,85.4,89.5,90.2,99.3,100.1,92.3,89.4,81.3,82.9,96.1,98.5,100.9,98.6
Acrylic fibre,1310080002,0.04353,NA,NA,NA,101.7,104.9,106.5,107.2,105.9,101.2,100.2,99.8,100.2,101.5,102.8,107.7,107.8,106.5,106.4,104.3,104.7,111.9,115.9,125.2,124.8
